kind	rel_path	original_size	original_sha256	part_index	part_count	part_rel_path	part_size	part_sha256
sharded	Finance_and_Economics/financial_risk_a.corpus.jsonl	95712462	4943a7ab1acb5ef97ef8e75e29c403c55d3e642234da7a5c221b3be877466d9e	1	4	Finance_and_Economics/financial_risk_a.corpus.jsonl.part-00001	25165801	17cd03c8d7271bad945110885a219170579a106b46642d7052810da8cfa60242
sharded	Finance_and_Economics/financial_risk_a.corpus.jsonl	95712462	4943a7ab1acb5ef97ef8e75e29c403c55d3e642234da7a5c221b3be877466d9e	2	4	Finance_and_Economics/financial_risk_a.corpus.jsonl.part-00002	25165120	07f83276c9e284e0af7b02c5870870eefd3946b3a6891880090684e0d5508be3
sharded	Finance_and_Economics/financial_risk_a.corpus.jsonl	95712462	4943a7ab1acb5ef97ef8e75e29c403c55d3e642234da7a5c221b3be877466d9e	3	4	Finance_and_Economics/financial_risk_a.corpus.jsonl.part-00003	25165115	f47f17a155e24372ad0df805e0a1b56cd323fbb1fe8440f5e2aefbe6f4f16962
sharded	Finance_and_Economics/financial_risk_a.corpus.jsonl	95712462	4943a7ab1acb5ef97ef8e75e29c403c55d3e642234da7a5c221b3be877466d9e	4	4	Finance_and_Economics/financial_risk_a.corpus.jsonl.part-00004	20216426	51816dc7377fa38484bddb5331ef36dc2416c0772fdc71f79b0d4aa39bd05a33
file	Finance_and_Economics/financial_risk_a.qrels.test.jsonl	176363	89f3932ea126d5f00528f357c6c20aff0978abdee7a39b7f9d9befd503aa2ed2	1	1	Finance_and_Economics/financial_risk_a.qrels.test.jsonl	176363	89f3932ea126d5f00528f357c6c20aff0978abdee7a39b7f9d9befd503aa2ed2
file	Finance_and_Economics/financial_risk_a.queries.test.jsonl	70634	8c1b81bc51fc983038e5b8f666a946248538b0d99abfa78c0f1c6996e899d633	1	1	Finance_and_Economics/financial_risk_a.queries.test.jsonl	70634	8c1b81bc51fc983038e5b8f666a946248538b0d99abfa78c0f1c6996e899d633
sharded	Finance_and_Economics/insurance_policy.corpus.jsonl	95193464	7ba57a6ac6391f1d977079edb93ea8d9a1575dd9f19a8ce8795c6aa72502eb98	1	4	Finance_and_Economics/insurance_policy.corpus.jsonl.part-00001	25165390	4df088df8eebd3ef568ab77d999cc26c758b4006d801f5197d8f9acdfa2e2cb0
sharded	Finance_and_Economics/insurance_policy.corpus.jsonl	95193464	7ba57a6ac6391f1d977079edb93ea8d9a1575dd9f19a8ce8795c6aa72502eb98	2	4	Finance_and_Economics/insurance_policy.corpus.jsonl.part-00002	25165589	975e0f1ac21f204b9ba79d59543a61c7edb59c9d81069511deb9b60ba7b67c76
sharded	Finance_and_Economics/insurance_policy.corpus.jsonl	95193464	7ba57a6ac6391f1d977079edb93ea8d9a1575dd9f19a8ce8795c6aa72502eb98	3	4	Finance_and_Economics/insurance_policy.corpus.jsonl.part-00003	25165727	15df10098e3ee74b2fded4f05c9eee9ce4202d8db723bc2e2d81e85c67a12ad3
sharded	Finance_and_Economics/insurance_policy.corpus.jsonl	95193464	7ba57a6ac6391f1d977079edb93ea8d9a1575dd9f19a8ce8795c6aa72502eb98	4	4	Finance_and_Economics/insurance_policy.corpus.jsonl.part-00004	19696758	6431bd1cd60634fcf768c4df874e6f91c5cdfd17656410c45ded0ac61759e658
file	Finance_and_Economics/insurance_policy.qrels.test.jsonl	248273	ff40594a148c2fac179296196de0701b89d0962b91ccd708bab2d35d25820b4d	1	1	Finance_and_Economics/insurance_policy.qrels.test.jsonl	248273	ff40594a148c2fac179296196de0701b89d0962b91ccd708bab2d35d25820b4d
file	Finance_and_Economics/insurance_policy.queries.test.jsonl	69831	4b772f2f701ee9a57f24e7ae8cec40ead50accef83ab5e9c1b573674654d7f23	1	1	Finance_and_Economics/insurance_policy.queries.test.jsonl	69831	4b772f2f701ee9a57f24e7ae8cec40ead50accef83ab5e9c1b573674654d7f23
sharded	Finance_and_Economics/international_tr.corpus.jsonl	147435453	94678e9b80e2d3ae93ea2594be6cc8b355e5e3da79915c19e8d51f098fd55342	1	6	Finance_and_Economics/international_tr.corpus.jsonl.part-00001	25165309	d079caf61afa6aa0b6443fa474e0e8d641d35c439d33266288ccd8dfe5ac1db7
sharded	Finance_and_Economics/international_tr.corpus.jsonl	147435453	94678e9b80e2d3ae93ea2594be6cc8b355e5e3da79915c19e8d51f098fd55342	2	6	Finance_and_Economics/international_tr.corpus.jsonl.part-00002	25165072	80e2f49d29c2a61761cea09a8fb69db1af30115e87fa8a7f7bc096805cfaf1b7
sharded	Finance_and_Economics/international_tr.corpus.jsonl	147435453	94678e9b80e2d3ae93ea2594be6cc8b355e5e3da79915c19e8d51f098fd55342	3	6	Finance_and_Economics/international_tr.corpus.jsonl.part-00003	25165141	7ee39ef3429d229f651bd2565dc2473bbd4885c18a0df5039a9c39ea2bff48cb
sharded	Finance_and_Economics/international_tr.corpus.jsonl	147435453	94678e9b80e2d3ae93ea2594be6cc8b355e5e3da79915c19e8d51f098fd55342	4	6	Finance_and_Economics/international_tr.corpus.jsonl.part-00004	25164935	413c85df96863692567c5099175e9c00cc50f4b539b6827f0301be3a77b7ce2e
sharded	Finance_and_Economics/international_tr.corpus.jsonl	147435453	94678e9b80e2d3ae93ea2594be6cc8b355e5e3da79915c19e8d51f098fd55342	5	6	Finance_and_Economics/international_tr.corpus.jsonl.part-00005	25165597	d23797ee5a2a00c33213fd52f86972e742298f934867f11ac1880abd61e95bc0
sharded	Finance_and_Economics/international_tr.corpus.jsonl	147435453	94678e9b80e2d3ae93ea2594be6cc8b355e5e3da79915c19e8d51f098fd55342	6	6	Finance_and_Economics/international_tr.corpus.jsonl.part-00006	21609399	fd3dfa7e157a33dead44c1441c02cae41acf5b89be9c9be22d45980a2ebb0cdd
file	Finance_and_Economics/international_tr.qrels.test.jsonl	245286	81253268b1519568c458337b9faa47533f68d59f1b756da1aeb17f2d59f2691e	1	1	Finance_and_Economics/international_tr.qrels.test.jsonl	245286	81253268b1519568c458337b9faa47533f68d59f1b756da1aeb17f2d59f2691e
file	Finance_and_Economics/international_tr.queries.test.jsonl	69692	d9faa787a5d6377994d154b151c5ea8928fa88ed5e0e16faf881c400f690f2cf	1	1	Finance_and_Economics/international_tr.queries.test.jsonl	69692	d9faa787a5d6377994d154b151c5ea8928fa88ed5e0e16faf881c400f690f2cf
sharded	Finance_and_Economics/investment_portf.corpus.jsonl	158804627	481de15dc17f7ebf71d41223cf2baabe709dd1e2d242f53a9e51f057be8d3281	1	7	Finance_and_Economics/investment_portf.corpus.jsonl.part-00001	25164687	77dd564dc27f838878dd008b3ec54f809fafd9361a32e4254e5a2427f1cd816b
sharded	Finance_and_Economics/investment_portf.corpus.jsonl	158804627	481de15dc17f7ebf71d41223cf2baabe709dd1e2d242f53a9e51f057be8d3281	2	7	Finance_and_Economics/investment_portf.corpus.jsonl.part-00002	25165722	233de4260ed13ecc1d4e806424372d074414e3d04c61981f4dd0077d0fb78b0a
sharded	Finance_and_Economics/investment_portf.corpus.jsonl	158804627	481de15dc17f7ebf71d41223cf2baabe709dd1e2d242f53a9e51f057be8d3281	3	7	Finance_and_Economics/investment_portf.corpus.jsonl.part-00003	25165057	5ae98e0dc0328c02f7e0dc3e5b5df41bd9ce2f52aa79d1bbc8b0cd070709259f
sharded	Finance_and_Economics/investment_portf.corpus.jsonl	158804627	481de15dc17f7ebf71d41223cf2baabe709dd1e2d242f53a9e51f057be8d3281	4	7	Finance_and_Economics/investment_portf.corpus.jsonl.part-00004	25164491	54f5483218b42ab7939ede36c235ee265374fe40eef09e631d709e40242a8d8f
sharded	Finance_and_Economics/investment_portf.corpus.jsonl	158804627	481de15dc17f7ebf71d41223cf2baabe709dd1e2d242f53a9e51f057be8d3281	5	7	Finance_and_Economics/investment_portf.corpus.jsonl.part-00005	25165481	cfe68a8abc47499a1a3dc53c35879ebd0fd705eeba663a9fc31153d5c06cd742
sharded	Finance_and_Economics/investment_portf.corpus.jsonl	158804627	481de15dc17f7ebf71d41223cf2baabe709dd1e2d242f53a9e51f057be8d3281	6	7	Finance_and_Economics/investment_portf.corpus.jsonl.part-00006	25165815	653ff600fb1695dcaac33b535e6c8a887fb8925fe508de1160d7dd5665074832
sharded	Finance_and_Economics/investment_portf.corpus.jsonl	158804627	481de15dc17f7ebf71d41223cf2baabe709dd1e2d242f53a9e51f057be8d3281	7	7	Finance_and_Economics/investment_portf.corpus.jsonl.part-00007	7813374	260f20a6f604cb8c2b94ff6d6cb053c763022fd06dbab8401a815fb406829ed9
file	Finance_and_Economics/investment_portf.qrels.test.jsonl	144360	36a3fc1730530f2e67140e919ecbcaed59606b487f4cd554c7eaf8472a44a71a	1	1	Finance_and_Economics/investment_portf.qrels.test.jsonl	144360	36a3fc1730530f2e67140e919ecbcaed59606b487f4cd554c7eaf8472a44a71a
file	Finance_and_Economics/investment_portf.queries.test.jsonl	64290	d5f6b9c5191e6516ba68ae9d697d522def02b9f2ee87159e59d1709dbff644fa	1	1	Finance_and_Economics/investment_portf.queries.test.jsonl	64290	d5f6b9c5191e6516ba68ae9d697d522def02b9f2ee87159e59d1709dbff644fa
sharded	Finance_and_Economics/personal_finance.corpus.jsonl	107330407	4adf0a823eaf4f41ac6f699a975a96a08a529242cf92f6bb152b26b881807b61	1	5	Finance_and_Economics/personal_finance.corpus.jsonl.part-00001	25165167	6f05ba3e7c98185ed1b8f7514da873d1cfd6128d72a8434f28d6d649aa5e5fb4
sharded	Finance_and_Economics/personal_finance.corpus.jsonl	107330407	4adf0a823eaf4f41ac6f699a975a96a08a529242cf92f6bb152b26b881807b61	2	5	Finance_and_Economics/personal_finance.corpus.jsonl.part-00002	25165762	1f8d73fb4b3b1282468edd36dadb3bccc4d7e1f6ff38671450f519c4c15f6667
sharded	Finance_and_Economics/personal_finance.corpus.jsonl	107330407	4adf0a823eaf4f41ac6f699a975a96a08a529242cf92f6bb152b26b881807b61	3	5	Finance_and_Economics/personal_finance.corpus.jsonl.part-00003	25165392	c3436db7a06794fcf9e23677699bae84a4df791d6463f933efb4ebb15daddfa7
sharded	Finance_and_Economics/personal_finance.corpus.jsonl	107330407	4adf0a823eaf4f41ac6f699a975a96a08a529242cf92f6bb152b26b881807b61	4	5	Finance_and_Economics/personal_finance.corpus.jsonl.part-00004	25165798	78e96d72134a5e624eefa1fd91c13b914491695f4db7d4ce47d9b44f2ffaefed
sharded	Finance_and_Economics/personal_finance.corpus.jsonl	107330407	4adf0a823eaf4f41ac6f699a975a96a08a529242cf92f6bb152b26b881807b61	5	5	Finance_and_Economics/personal_finance.corpus.jsonl.part-00005	6668288	01f8ad26dbe7c09a3ee150eb9980b60c864aa18168d0155d9663d3fdc4c75a0c
file	Finance_and_Economics/personal_finance.qrels.test.jsonl	186838	4253d28c9835eb72573c40132a79934fb1242c449823e5700cbf284e73b8c21b	1	1	Finance_and_Economics/personal_finance.qrels.test.jsonl	186838	4253d28c9835eb72573c40132a79934fb1242c449823e5700cbf284e73b8c21b
file	Finance_and_Economics/personal_finance.queries.test.jsonl	71266	4e7dada1a22cbbd834b72b843ef434ba28ea1951a660b22ed14ed64f81b8b796	1	1	Finance_and_Economics/personal_finance.queries.test.jsonl	71266	4e7dada1a22cbbd834b72b843ef434ba28ea1951a660b22ed14ed64f81b8b796
sharded	Finance_and_Economics/stock_market_dat.corpus.jsonl	71649058	0f2d05fa4aaff9b558fe72bc968b9434ec65a1df26a284141ad0b59ed7f32518	1	3	Finance_and_Economics/stock_market_dat.corpus.jsonl.part-00001	25165737	9a6b8053fe6cae9e8990b82b3dcef0239458bb3eeb06bf2d8ca8edd6c079c648
sharded	Finance_and_Economics/stock_market_dat.corpus.jsonl	71649058	0f2d05fa4aaff9b558fe72bc968b9434ec65a1df26a284141ad0b59ed7f32518	2	3	Finance_and_Economics/stock_market_dat.corpus.jsonl.part-00002	25165636	0d14b220f24ec4fce037218d7575ff24f99e43936d741491642378a582cb7654
sharded	Finance_and_Economics/stock_market_dat.corpus.jsonl	71649058	0f2d05fa4aaff9b558fe72bc968b9434ec65a1df26a284141ad0b59ed7f32518	3	3	Finance_and_Economics/stock_market_dat.corpus.jsonl.part-00003	21317685	0e20f04261c556af01cd198e9ac6c211c245ba6e3dac7cc011234bc63a385660
file	Finance_and_Economics/stock_market_dat.qrels.test.jsonl	98656	08d0b76305bb6bf8a3a8b57a0788505c79433770f3197ebad6e60b3607fb1bdc	1	1	Finance_and_Economics/stock_market_dat.qrels.test.jsonl	98656	08d0b76305bb6bf8a3a8b57a0788505c79433770f3197ebad6e60b3607fb1bdc
file	Finance_and_Economics/stock_market_dat.queries.test.jsonl	68864	b1b354503401f4d0bcdabcc92904c09c383cd72e9fa9211e2ea0febac33fdf01	1	1	Finance_and_Economics/stock_market_dat.queries.test.jsonl	68864	b1b354503401f4d0bcdabcc92904c09c383cd72e9fa9211e2ea0febac33fdf01
file	README.md	71026	fd9bca55bffef663270ac3bfda3dc023e90051f1a447d6e4cf2884557b30cbc4	1	1	README.md	71026	fd9bca55bffef663270ac3bfda3dc023e90051f1a447d6e4cf2884557b30cbc4
sharded	human_resources/employee_benefit.corpus.jsonl	62793275	b175c621b1745f72936447d98206342d5aef6c0b27066835fb3a12ec027fd34a	1	3	human_resources/employee_benefit.corpus.jsonl.part-00001	25165481	81a1c7910884536b1aaedf9cbab80a310ec93bfacd0aaa73df69e043836125b1
sharded	human_resources/employee_benefit.corpus.jsonl	62793275	b175c621b1745f72936447d98206342d5aef6c0b27066835fb3a12ec027fd34a	2	3	human_resources/employee_benefit.corpus.jsonl.part-00002	25165446	35f26f37fac23d01aebbe7619da083329cd8edcb82b4de162b99164d4016be61
sharded	human_resources/employee_benefit.corpus.jsonl	62793275	b175c621b1745f72936447d98206342d5aef6c0b27066835fb3a12ec027fd34a	3	3	human_resources/employee_benefit.corpus.jsonl.part-00003	12462348	56385229d513d0f7de77cc610d90b450d30ea6d4f38d592f48e6ee7def67c487
file	human_resources/employee_benefit.qrels.test.jsonl	97606	093ef0d44be69c6d205a1cebcf6d9688a58a23909c905c48651f40fe93bcfc1d	1	1	human_resources/employee_benefit.qrels.test.jsonl	97606	093ef0d44be69c6d205a1cebcf6d9688a58a23909c905c48651f40fe93bcfc1d
file	human_resources/employee_benefit.queries.test.jsonl	55713	64f1bbfcd1266bb3252f2dfaa4232ee3a765646ba0229feaabc5e293af964a5e	1	1	human_resources/employee_benefit.queries.test.jsonl	55713	64f1bbfcd1266bb3252f2dfaa4232ee3a765646ba0229feaabc5e293af964a5e
sharded	human_resources/employee_feedbac.corpus.jsonl	65627389	9b0dbb95d4a349ffcbd12964ce43834879ee545545b0dda17122c0ed6130b854	1	3	human_resources/employee_feedbac.corpus.jsonl.part-00001	25165332	def96ff7dc392308742dd3cff66966f2faf93b78b4cd7839a9b442313ae8b907
sharded	human_resources/employee_feedbac.corpus.jsonl	65627389	9b0dbb95d4a349ffcbd12964ce43834879ee545545b0dda17122c0ed6130b854	2	3	human_resources/employee_feedbac.corpus.jsonl.part-00002	25165558	02fb4b5ba3ea699ce14e6762995ed6ce840bf8166a37eff6293e8c27c80a9f5a
sharded	human_resources/employee_feedbac.corpus.jsonl	65627389	9b0dbb95d4a349ffcbd12964ce43834879ee545545b0dda17122c0ed6130b854	3	3	human_resources/employee_feedbac.corpus.jsonl.part-00003	15296499	82816b4cf80a4229d89db297451f208b1f087c485a51cecb72ca62feeeede6af
file	human_resources/employee_feedbac.qrels.test.jsonl	122195	033f24ca4459d41a4ceff46b88a9ee2f6c15d2916af77ce7d59146ed231b6547	1	1	human_resources/employee_feedbac.qrels.test.jsonl	122195	033f24ca4459d41a4ceff46b88a9ee2f6c15d2916af77ce7d59146ed231b6547
file	human_resources/employee_feedbac.queries.test.jsonl	52101	5df8e4bcfb9497d345116be579da86e8cb9afafeda826c5452cb2689135740cc	1	1	human_resources/employee_feedbac.queries.test.jsonl	52101	5df8e4bcfb9497d345116be579da86e8cb9afafeda826c5452cb2689135740cc
sharded	human_resources/employee_informa.corpus.jsonl	66146748	736a4a0f511a4b579e8612a1667e2272a3cb5e75b0b0fc42b5bd6c8142e275aa	1	3	human_resources/employee_informa.corpus.jsonl.part-00001	25165577	885ba060c6b0741e5613560d339a40e154b191e298fea87af5a41b4ab4ee6ce0
sharded	human_resources/employee_informa.corpus.jsonl	66146748	736a4a0f511a4b579e8612a1667e2272a3cb5e75b0b0fc42b5bd6c8142e275aa	2	3	human_resources/employee_informa.corpus.jsonl.part-00002	25165371	3b6541a061433d67f1525ab9acabc790596225f01ef7bd3e1d460a4d06ddfc75
sharded	human_resources/employee_informa.corpus.jsonl	66146748	736a4a0f511a4b579e8612a1667e2272a3cb5e75b0b0fc42b5bd6c8142e275aa	3	3	human_resources/employee_informa.corpus.jsonl.part-00003	15815800	b658b64360d0e4aa490afc3b72b48cdc2b9e45b4337209af38583e297810a52c
file	human_resources/employee_informa.qrels.test.jsonl	142903	4c98f3cb87dadde130f1bcaafff14922e63d0e899abeca6d280c4a966f8e8bf4	1	1	human_resources/employee_informa.qrels.test.jsonl	142903	4c98f3cb87dadde130f1bcaafff14922e63d0e899abeca6d280c4a966f8e8bf4
file	human_resources/employee_informa.queries.test.jsonl	50586	22664a43fde54361e08689d9c437d5ed72b4c2e71180e4c6fc7b5a8c29ac7686	1	1	human_resources/employee_informa.queries.test.jsonl	50586	22664a43fde54361e08689d9c437d5ed72b4c2e71180e4c6fc7b5a8c29ac7686
sharded	human_resources/hr_policies:_doc.corpus.jsonl	88416273	ee8e59a65ca4c5a0952b81341c4f01f18397182122a83015dcf6214d9f30f5b8	1	4	human_resources/hr_policies:_doc.corpus.jsonl.part-00001	25165642	e6cda8535f4343b9236df2e636f08be9597ddd3438ce7f138fd3fd27371a828d
sharded	human_resources/hr_policies:_doc.corpus.jsonl	88416273	ee8e59a65ca4c5a0952b81341c4f01f18397182122a83015dcf6214d9f30f5b8	2	4	human_resources/hr_policies:_doc.corpus.jsonl.part-00002	25165206	618904a56f03e0b7e25a2b9edd81c9692327fc8957db50c4fa65618d977360b1
sharded	human_resources/hr_policies:_doc.corpus.jsonl	88416273	ee8e59a65ca4c5a0952b81341c4f01f18397182122a83015dcf6214d9f30f5b8	3	4	human_resources/hr_policies:_doc.corpus.jsonl.part-00003	25165590	a803ac8f7dd726ada025fdd82704d150f1f4e099f1e71ac7811db1ed003502c0
sharded	human_resources/hr_policies:_doc.corpus.jsonl	88416273	ee8e59a65ca4c5a0952b81341c4f01f18397182122a83015dcf6214d9f30f5b8	4	4	human_resources/hr_policies:_doc.corpus.jsonl.part-00004	12919835	c7f7ca44f9f1ba04113ace4d169f3d5abc5713e9f6bb04bd44791611219d1a8d
file	human_resources/hr_policies:_doc.qrels.test.jsonl	366922	04e3c732a9cd1926a5ec3c0b7846ef19fecfdd2177002248a8a55ff882f63caa	1	1	human_resources/hr_policies:_doc.qrels.test.jsonl	366922	04e3c732a9cd1926a5ec3c0b7846ef19fecfdd2177002248a8a55ff882f63caa
file	human_resources/hr_policies:_doc.queries.test.jsonl	51774	7b28538cd22075e40ec07b10e6ac58e30b7667178dd753080a247d81c783e0a3	1	1	human_resources/hr_policies:_doc.queries.test.jsonl	51774	7b28538cd22075e40ec07b10e6ac58e30b7667178dd753080a247d81c783e0a3
sharded	human_resources/leave_management.corpus.jsonl	50539436	dbad084e6284e3bceacd7b0c77f33edabdcb03790987bbff3bc4cd5b73ca7f09	1	3	human_resources/leave_management.corpus.jsonl.part-00001	25165600	e6b854b9e5595f170c0764c97a02502d5846953ae77fb73bc3bcd5d280c1b208
sharded	human_resources/leave_management.corpus.jsonl	50539436	dbad084e6284e3bceacd7b0c77f33edabdcb03790987bbff3bc4cd5b73ca7f09	2	3	human_resources/leave_management.corpus.jsonl.part-00002	25165683	0df7bbb92dab57ccee3979ffc086dd6e6e7bfb43073be9e5c3f1b5dcfeee2129
sharded	human_resources/leave_management.corpus.jsonl	50539436	dbad084e6284e3bceacd7b0c77f33edabdcb03790987bbff3bc4cd5b73ca7f09	3	3	human_resources/leave_management.corpus.jsonl.part-00003	208153	9398a2d5c4c114fe0c728987a0880a90517d30349b3ed1f424316166c4092e6e
file	human_resources/leave_management.qrels.test.jsonl	144310	c5acd09e52effb0814103972ec9a99c76d64299a7962847456ad187773a12203	1	1	human_resources/leave_management.qrels.test.jsonl	144310	c5acd09e52effb0814103972ec9a99c76d64299a7962847456ad187773a12203
file	human_resources/leave_management.queries.test.jsonl	53909	bbdf27f93713ebb90caba0c633bfa5a5a05d54db5337260a8474cb9ebd74fd56	1	1	human_resources/leave_management.queries.test.jsonl	53909	bbdf27f93713ebb90caba0c633bfa5a5a05d54db5337260a8474cb9ebd74fd56
sharded	human_resources/payroll:_financi.corpus.jsonl	61689124	847b11a512fbb3490340f6e4ff3a229bec63c6104290ff96a60da206b1e7c317	1	3	human_resources/payroll:_financi.corpus.jsonl.part-00001	25165662	4eeb3bb1cddf319eededff4be2a4848e96530d4742a4bf40146629d677f6f09e
sharded	human_resources/payroll:_financi.corpus.jsonl	61689124	847b11a512fbb3490340f6e4ff3a229bec63c6104290ff96a60da206b1e7c317	2	3	human_resources/payroll:_financi.corpus.jsonl.part-00002	25165631	24755561ec7de528fbb64916bcbbc052c92214bada0d0306b985a4de43f81347
sharded	human_resources/payroll:_financi.corpus.jsonl	61689124	847b11a512fbb3490340f6e4ff3a229bec63c6104290ff96a60da206b1e7c317	3	3	human_resources/payroll:_financi.corpus.jsonl.part-00003	11357831	f7de9ac18e9abde2bcab2ba2a63d9fbdd8c2102ff631c6ccc2c207980dc3e073
file	human_resources/payroll:_financi.qrels.test.jsonl	80961	48eaedf784414e58060f96ea042cd19b533092d2a11701711b74c35ce1497261	1	1	human_resources/payroll:_financi.qrels.test.jsonl	80961	48eaedf784414e58060f96ea042cd19b533092d2a11701711b74c35ce1497261
file	human_resources/payroll:_financi.queries.test.jsonl	55571	74b3d5cf5d3739becf46df856e0d3c5d5c930f6e8328476d9efa8649682db0e2	1	1	human_resources/payroll:_financi.queries.test.jsonl	55571	74b3d5cf5d3739becf46df856e0d3c5d5c930f6e8328476d9efa8649682db0e2
sharded	human_resources/performance_revi.corpus.jsonl	99794648	1e0037b871c83b7a7fc130851cd06247524561b97f5a309cfcb250c35e738b44	1	4	human_resources/performance_revi.corpus.jsonl.part-00001	25165308	a6f8a9c79ac2c1cde8187db8aad3327d9a15dbf46dbffb6e612326e477ac2342
sharded	human_resources/performance_revi.corpus.jsonl	99794648	1e0037b871c83b7a7fc130851cd06247524561b97f5a309cfcb250c35e738b44	2	4	human_resources/performance_revi.corpus.jsonl.part-00002	25164933	3fef616e7adde82ce037c623d91d949faec21f734e0eeed64c59af7209c50ae4
sharded	human_resources/performance_revi.corpus.jsonl	99794648	1e0037b871c83b7a7fc130851cd06247524561b97f5a309cfcb250c35e738b44	3	4	human_resources/performance_revi.corpus.jsonl.part-00003	25165619	552e0a4278d7ffaf24329d94d8c0da24066287e435ab14cb79a8b6714efed85d
sharded	human_resources/performance_revi.corpus.jsonl	99794648	1e0037b871c83b7a7fc130851cd06247524561b97f5a309cfcb250c35e738b44	4	4	human_resources/performance_revi.corpus.jsonl.part-00004	24298788	9be0f9532b271c2e227516423b03ed2c1c9304b708367213f70298202afd5423
file	human_resources/performance_revi.qrels.test.jsonl	108821	8fbf1bf675b15236bf73c0ce1e657b86cc16707e98bc05f1dac594244e617a9d	1	1	human_resources/performance_revi.qrels.test.jsonl	108821	8fbf1bf675b15236bf73c0ce1e657b86cc16707e98bc05f1dac594244e617a9d
file	human_resources/performance_revi.queries.test.jsonl	53139	ad996b880eb10f5ef603cdbedc8f3409a877e06e5599fd92646e3348a6b699e7	1	1	human_resources/performance_revi.queries.test.jsonl	53139	ad996b880eb10f5ef603cdbedc8f3409a877e06e5599fd92646e3348a6b699e7
sharded	human_resources/recruitment:_inf.corpus.jsonl	85950047	fc6e5b4a629d7e7dc6399eea965774a31f67e164a2534f39fe27b2e6920782c6	1	4	human_resources/recruitment:_inf.corpus.jsonl.part-00001	25165663	b295ea9974e1c991ade67943f453bc42fbc4e0cf69c0a578794a2ac48c43f679
sharded	human_resources/recruitment:_inf.corpus.jsonl	85950047	fc6e5b4a629d7e7dc6399eea965774a31f67e164a2534f39fe27b2e6920782c6	2	4	human_resources/recruitment:_inf.corpus.jsonl.part-00002	25165482	5ebdf6afd7c8b8f24770c9db7066fac3545efe8e2d9d4605f45215f00c08878c
sharded	human_resources/recruitment:_inf.corpus.jsonl	85950047	fc6e5b4a629d7e7dc6399eea965774a31f67e164a2534f39fe27b2e6920782c6	3	4	human_resources/recruitment:_inf.corpus.jsonl.part-00003	25165311	2a14f39c89befbbd6c3e0fa3856af5a91dc3731be9cc0c10c46472ec6638146a
sharded	human_resources/recruitment:_inf.corpus.jsonl	85950047	fc6e5b4a629d7e7dc6399eea965774a31f67e164a2534f39fe27b2e6920782c6	4	4	human_resources/recruitment:_inf.corpus.jsonl.part-00004	10453591	c52bf3d17a21523d22fac6775012b045158847e3d45a51bfb67a1868fbeca619
file	human_resources/recruitment:_inf.qrels.test.jsonl	276518	87c8557770a7e5f3266b4f1281fe55e3f252c5f446a829ec5c7c763d9f8abb91	1	1	human_resources/recruitment:_inf.qrels.test.jsonl	276518	87c8557770a7e5f3266b4f1281fe55e3f252c5f446a829ec5c7c763d9f8abb91
file	human_resources/recruitment:_inf.queries.test.jsonl	57011	057024adf3caa13ba99e92cc179b533a4754099935fc9b81b7a30e10fe0dfcea	1	1	human_resources/recruitment:_inf.queries.test.jsonl	57011	057024adf3caa13ba99e92cc179b533a4754099935fc9b81b7a30e10fe0dfcea
sharded	human_resources/time_tracking:_r.corpus.jsonl	48907469	c34788bb59990af94e41bc6375fedcf11298db6147a7ee3d379e506d7f306346	1	2	human_resources/time_tracking:_r.corpus.jsonl.part-00001	25165548	b0b04960b8dcb8818c570ccf1a5600887139d54f890156935b5521b244b93a46
sharded	human_resources/time_tracking:_r.corpus.jsonl	48907469	c34788bb59990af94e41bc6375fedcf11298db6147a7ee3d379e506d7f306346	2	2	human_resources/time_tracking:_r.corpus.jsonl.part-00002	23741921	dc74ba77d4884d41486e301d3428989032f021553ba3f7774e1f7e587aa49ef1
file	human_resources/time_tracking:_r.qrels.test.jsonl	112926	7a5c196c578f4e2e9e67a34576bd1d906bf92f00d12a07c521899fbedf22a8fe	1	1	human_resources/time_tracking:_r.qrels.test.jsonl	112926	7a5c196c578f4e2e9e67a34576bd1d906bf92f00d12a07c521899fbedf22a8fe
file	human_resources/time_tracking:_r.queries.test.jsonl	49254	2ac828bafabf0041df8e01a0be59920bff0983f8e14a7e84a5c4a929e0575fa1	1	1	human_resources/time_tracking:_r.queries.test.jsonl	49254	2ac828bafabf0041df8e01a0be59920bff0983f8e14a7e84a5c4a929e0575fa1
sharded	human_resources/training_and_dev.corpus.jsonl	71054263	326eef11a059c0ec7e91373033002b1fb5cbbb888bb4b61571792e6f08b18d43	1	3	human_resources/training_and_dev.corpus.jsonl.part-00001	25165614	c1abdbd078fe1049a8ad798ff8dcb6ece80270c219dbc98738acdbdfe6e120f0
sharded	human_resources/training_and_dev.corpus.jsonl	71054263	326eef11a059c0ec7e91373033002b1fb5cbbb888bb4b61571792e6f08b18d43	2	3	human_resources/training_and_dev.corpus.jsonl.part-00002	25165750	d05862a3528df3dd4190f2b7399b9b693c6a2fdc6b5010f17ab7be25c7cf2808
sharded	human_resources/training_and_dev.corpus.jsonl	71054263	326eef11a059c0ec7e91373033002b1fb5cbbb888bb4b61571792e6f08b18d43	3	3	human_resources/training_and_dev.corpus.jsonl.part-00003	20722899	a096f1e8659e9bd0236af8d225106c2ef318f440c52669be335a7bdc3c1d9919
